WHO_INDICATORS = [
    {
        "indicator": "Average number of drugs per encounter",
        "reference": "1.6 - 1.8",
        "formula": "Total drugs / Total encounters"
    },
    {
        "indicator": "Percentage of drugs prescribed by generic name",
        "reference": "100%",
        "formula": "(Generic drugs / Total drugs) * 100"
    },
    {
        "indicator": "Encounters with an antibiotic prescribed",
        "reference": "20 - 26.8%",
        "formula": "(Encounters with >=1 antibiotic / Total encounters) * 100"
    },
    {
        "indicator": "Encounters with an injection prescribed",
        "reference": "13.4 - 24.1%",
        "formula": "(Encounters with >=1 injection / Total encounters) * 100"
    },
    {
        "indicator": "Drugs prescribed from Essential Drug List",
        "reference": "100%",
        "formula": "(Drugs from EML / Total drugs) * 100"
    }
]
